Ңинакиннун гиркилэн.
Недолог век упряжной собаки.
1  Путавувувкил
1g Путавувувкил
2  ӈинакир
2g ӈинакин<n><pl><nom>
3  эвкил
3g э<vaux-neg><p-hab><pl><nom>
3g эвкӣ<adj><pl><nom>
4  горое
4g горое
5  инэ
5g ӣ<v><conv-sim-ss><sg>
5g ӣ<v><mon-imp><p2><sg>
5g ин<v><nfut><p3><pl>
5g ин<v><p-neg>
5g ин<n><sg><acc><ind>

Иландук тунӈала анӈаниӈичи ӈинакин хуқтывуктэвунду аядытви таӈивувки.
В возрасте от 3 до 5 лет собака считается в наилучшей поре для езды.
1  Иландук
1g илан<n><sg><abl>
1g илан<num><sg><abl>
2  тунӈала
2g тунӈала
3  анӈаниӈичи
3g анӈанӣӈичӣ<adj><sg><nom>
3g анӈанӣӈичӣ<n><sg><nom>
4  ӈинакин
4g ӈина<n><atten-ki><sg><nom><px3sg>
4g ӈинакин<n><sg><nom>
5  хуқтывуктэвунду
5g хуқтывуктэвунду
6  аядытви
6g аяды<adj><sg><ins><ref-sg>
6g аяды<n><sg><ins><ref-sg>
7  таӈивувки
7g таӈивувки

Халтын ӈинакир 8 анӈанила хавалдявкил.
Некоторые собаки работают до 8 лет.
1  Халтын
1g Халтын
2  ӈинакир
2g ӈинакин<n><pl><nom>
3  8
3g 8<num>
4  анӈанила
4g анӈани<n><pl><acc><ind>
4g анӈани<n><sg><locall>
4g аӈӈани<n><pl><acc><ind>
4g аӈӈани<n><sg><locall>
5  хавалдявкил
5g хавал<v><impf><p-hab><pl><nom>
5g хавалдя<v><p-hab><pl><nom>
5g хавалдявкӣ<n><pl><nom>

Нёрамни ӈинакин — нёгухит 12 анӈаничилави хавалдявки.
Вожак, бастын, иногда служит до 12.
1  Нёрамни
1g нёрамнӣ<n><sg><nom>
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  нёгухит
3g нёгухит
4  12
4g 12<num>
5  анӈаничилави
5g анӈанӣчи<adj><pl><acc><ind><ref-sg>
5g анӈанӣчи<adj><sg><locall><ref-sg>
6  хавалдявки
6g хавал<v><impf><p-hab><sg><nom>
6g хавалдя<v><p-hab><sg><nom>
6g хавалдявкӣ<n><sg><nom>

Нуӈан хаван хуӈтутмэр.
Но его дело особое.
1  Нуӈан
1g нуӈан<prn><pers><p3><sg><nom>
2  хаван
2g ха̄ва<n><sg><nom><px3sg>
2g хава<n><sg><nom><px3sg>
2g хава̄<adj><sg><nom><px3sg>
3  хуӈтутмэр
3g хуӈтутмэр<adj><sg><nom>
3g хуӈтутмэр<n><sg><nom>

Нуӈан эвки ургэсивэ ирудяра, нуӈан элэ дюгувэ силбатчавки.
Он не должен тащить тяжесть, он лишь показывает дорогу.
1  Нуӈан
1g нуӈан<prn><pers><p3><sg><nom>
2  эвки
2g э<vaux-neg><p-hab><sg><nom>
2g эвкӣ<adj><sg><nom>
3  ургэсивэ
3g ургэси<adj><sg><acc><def>
3g ургэси<n><sg><acc><def>
4  ирудяра
4g ирӯдя<v><nfut><p3><pl>
4g ирӯдя<v><p-neg>
5  нуӈан
5g нуӈан<prn><pers><p3><sg><nom>
6  элэ
6g элэ<part>
6g элэ̄<adv>
6g эр<prn><dem><sg><locall>
7  дюгувэ
7g дюгӯ<n><sg><acc><def>
8  силбатчавки
8g силба<v><dstr><impf><p-hab><sg><nom>
8g силба<v><dstr><res><p-hab><sg><nom>
8g силба<v><dur><impf><p-hab><sg><nom>
8g силба<v><dur><res><p-hab><sg><nom>

Нуӈан горово хавалдын бисин аят хунӈитви иргивритви: нерамнива (негухитва) улидевкил, эвкил сот демувкэнэ гилвэ демувкэндыгэчинмэр, нуӈандун сома пали оракин дэрумкичэвкэнивкил.
Вероятно, причина долголетия вожака скрывается в небольших, повидимому, преимуществах его высокого звания: вожака подкармливают, не так морят голодом, как рядовых собак, ему в виде особой милости изредка дают передышку от слишком тяжкой непогоды.
1  Нуӈан
1g нуӈан<prn><pers><p3><sg><nom>
2  горово
2g горо<adj><sg><acc><def>
2g горо<n><sg><acc><def>
2g горово<adv>
3  хавалдын
3g хавалды̄н<adj><sg><nom>
3g хавалдын<n><sg><nom>
4  бисин
4g би<v><p-sim><sg><nom><px3sg>
4g би<vaux><nfut><p3><sg>
4g биси<n><sg><nom><px3sg>
5  аят
5g ая<adj><advz-t>
5g ая<adj><sg><ins>
5g ая<adj><sg><nom><px1pi>
5g ая<n><sg><ins>
5g ая<n><sg><nom><px1pi>
5g аят<adv>
5g аят<n><sg><nom>
5g э̄кун<prn><itg><sg><acc><ind><px1pi>
6  хунӈитви
6g хунӈи<n><sg><ins><ref-sg>
7  иргивритви
7g ӣрги<v><pass><p-sim><sg><ins><ref-sg>
7g ӣрги<v><tr-v><p-sim><sg><ins><ref-sg>
7g ир<v><tr-gi><pass><p-sim><sg><ins><ref-sg>
8  нерамнива
8g нерамнива
9  негухитва
9g негухитва
10  улидевкил
10g улӣ<v><impf><p-hab><pl><nom>
10g улиде<v><p-hab><pl><nom>
11  эвкил
11g э<vaux-neg><p-hab><pl><nom>
11g эвкӣ<adj><pl><nom>
12  сот
12g со̄<adj><advz-t>
12g со̄<adj><sg><ins>
12g со̄<adj><sg><nom><px1pi>
12g со̄<n><sg><ins>
12g со̄<n><sg><nom><px1pi>
12g сот<adv>
13  демувкэнэ
13g демувкэнэ
14  гилвэ
14g гилвэ
15  демувкэндыгэчинмэр
15g демувкэндыгэчинмэр
16  нуӈандун
16g нуӈан<prn><pers><p3><sg><datloc><px3sg>
17  сома
17g со̄<adj><ints2><sg><nom>
17g со̄<n><ints3><sg><nom>
17g со̄ма<adj><sg><nom>
17g со̄ма<n><sg><nom>
18  пали
18g пали<n><sg><nom>
18g палӣ<n><sg><nom>
19  оракин
19g о̄<v><conv-cond-ds><px3sg>
19g оран<n><atten-ki><sg><nom><px3sg>
20  дэрумкичэвкэнивкил
20g дэрумкичэвкэнивкил

Эр упкачин авгарат бивкэнивки.
Это все сберегает здоровье.
1  Эр
1g эр<prn><dem><sg><nom>
2  упкачин
2g упкат<prn><qnt><nom><px3sg>
3  авгарат
3g авгарат
4  бивкэнивки
4g бивкэн<v><p-hab><sg><nom>

Нёрамнил ӈинакир аялдук ӈинакирдук синмавувкил.
В вожаки попадают отборные собаки.
1  Нёрамнил
1g нёрамнӣ<n><pl><nom>
2  ӈинакир
2g ӈинакин<n><pl><nom>
3  аялдук
3g ая<adj><pl><abl>
3g ая<n><pl><abl>
4  ӈинакирдук
4g ӈинакин<n><pl><abl>
5  синмавувкил
5g синма<v><pass><p-hab><pl><nom>
5g синма<v><tr-v><p-hab><pl><nom>

Эр-дэ хэгды значениечи бивки.
Это имеет большое значение.
1  Эр-дэ
1g эр<prn><dem><sg><nom><clit-da>
2  хэгды
2g хэгды<adj><sg><nom>
2g хэгды<n><sg><nom>
3  значениечи
3g значениечи
4  бивки
4g би<v><p-hab><sg><nom>

Качикарвэ тамаӈивкил упкат таманӈиригачинтын, хикэнин аядин, ӈоним хунтамэ согдонночидин.
Щенят расценивают по общему сложению, по развитию груди, по длинной пружинистой спине.
1  Качикарвэ
1g качика̄н<n><pl><acc><def>
2  тамаӈивкил
2g тамаӈивкил
3  упкат
3g упкат<prn><qnt><nom>
4  таманӈиригачинтын
4g таманӈиригачинтын
5  хикэнин
5g хикэн<n><sg><nom><px3sg>
6  аядин
6g ая<adj><sg><ins><px3sg>
6g ая<n><sg><ins><px3sg>
7  ӈоним
7g ӈо̄ним<adj><sg><nom>
7g ӈоним<adj><sg><nom>
7g ӈоним<n><sg><nom>
8  хунтамэ
8g хунтамэ
9  согдонночидин
9g согдонночидин

Тадук аяван савкил девридин, он лапэлин бидеридитын.
По тому, как ест щенок, как поставлены у него лапы.
1  Тадук
1g та̄дӯк<adv>
1g та̄дук<adv>
1g та̄дук<conj>
1g тадӯк<adv>
1g тадук<adv>
1g тар<prn><dem><sg><abl>
2  аяван
2g ая<adj><sg><acc><def><px3sg>
2g ая<n><sg><acc><def><px3sg>
3  савкил
3g са̄<v><p-hab><pl><nom>
4  девридин
4g де<v><pass><p-sim><sg><ins><px3sg>
4g де<v><tr-v><p-sim><sg><ins><px3sg>
4g дев<v><p-sim><sg><ins><px3sg>
5  он
5g о̄н<adv><itg>
5g о̄н<n><sg><nom>
6  лапэлин
6g ла̄пэ<n><pl><nom><px3sg>
6g ла̄пэ<n><sg><prl><px3sg>
7  бидеридитын
7g би<v><impf><p-sim><sg><ins><px3pl>
7g биде<v><p-sim><sg><ins><px3pl>
7g бидерӣ<adj><sg><ins><px3pl>
7g бидерӣ<n><sg><ins><px3pl>

Савкаду эсаду ичэвун качикандук авады ӈинакин юдеӈэвэн.
Опытному глазу видно, какая выйдет из щенка собака.
1  Савкаду
1g Савкаду
2  эсаду
2g э̄са̄<n><sg><datloc>
3  ичэвун
3g ӣ<v><p-ant><sg><nom><px1pe>
3g ӣ<v><past><p1><pe>
3g ичэ<n><sg><nom><px1pe>
3g ичэвун<adj><sg><nom>
3g ичэвун<n><sg><nom>
4  качикандук
4g качика̄н<n><sg><abl>
5  авады
5g ава<n><eqt-dyn><sg><sg><nom>
5g авады<prn><itg><sg><nom>
6  ӈинакин
6g ӈина<n><atten-ki><sg><nom><px3sg>
6g ӈинакин<n><sg><nom>
7  юдеӈэвэн
7g ю̄<v><p-post><sg><acc><def><px3sg>
7g ю̄де̄ӈэ̄<n><sg><acc><def><px3sg>

Аят савувувки хэчэн толгокиду — сима, кэтэвэ тэвувэ ируланӈат, савкаӈат толгокиви ируми.
Быстрая на бегу, пригодная для перевозки груза или, судя по "шишке на башке", способная вести упряжку.
1  Аят
1g ая<adj><advz-t>
1g ая<adj><sg><ins>
1g ая<adj><sg><nom><px1pi>
1g ая<n><sg><ins>
1g ая<n><sg><nom><px1pi>
1g аят<adv>
1g аят<n><sg><nom>
1g э̄кун<prn><itg><sg><acc><ind><px1pi>
2  савувувки
2g савувувки
3  хэчэн
3g хэ̄<v><p-ant><sg><nom><px3sg>
3g хэ̄<v><past><p3><sg>
3g хэ̄чэн<n><sg><nom>
3g хэн<n><pejor><sg><nom>
4  толгокиду
4g толгоки<n><sg><datloc>
5  сима
5g сӣ<n><ints3><sg><nom>
6  кэтэвэ
6g кэтэ<adj><sg><acc><def>
6g кэтэ<n><sg><acc><def>
7  тэвувэ
7g тэвӯ<n><sg><acc><def>
8  ируланӈат
8g ируланӈат
9  савкаӈат
9g савка<v><p-purp><sg><nom>
10  толгокиви
10g толгоки<n><sg><acc><def><ref-sg>
10g толгоки<n><sg><nom><ref-sg>
11  ируми
11g ирӯ<n><eval-mi><sg><nom>
11g ирӯ<v><conv-cond-ss><sg>
11g ирӯ<v><inf>
11g ирун<n><eval-mi><sg><nom>

Экун-да эсикин мэдэврэ 5—7 бегачидун качиканмэ ваӈнэр унэтмэрит нуӈан эдэн хэлэкэвэ дептылэвэ деврэ.
Если ничего такого не заметно, то собачонку убивают на мех в возрасте 5—7 месяцев ее жизни, а то и раньше — просто так, в отброс, чтобы даром корма не ела.
1  Экун-да
1g э̄кун<prn><itg><sg><nom><clit-da>
2  эсикин
2g эсикин<adj><sg><nom>
3  мэдэврэ
3g мэдэ̄<v><pass><nfut><p3><pl>
3g мэдэ̄<v><pass><p-neg>
3g мэдэ̄<v><tr-v><nfut><p3><pl>
3g мэдэ̄<v><tr-v><p-neg>
4  5
4g 5<num>
5  7
5g 7<num>
6  бегачидун
6g бе̄гачӣ<adj><sg><datloc><px3sg>
7  качиканмэ
7g качика̄н<n><sg><acc><def>
8  ваӈнэр
8g ваӈнэр
9  унэтмэрит
9g унэтмэрит
10  нуӈан
10g нуӈан<prn><pers><p3><sg><nom>
11  эдэн
11g э<vaux-neg><conv-purp><px3sg>
12  хэлэкэвэ
12g хэлэкэ<adj><sg><acc><def>
12g хэлэкэ<n><sg><acc><def>
13  дептылэвэ
13g дептылэ<n><sg><acc><def>
14  деврэ
14g де<v><pass><nfut><p3><pl>
14g де<v><pass><p-neg>
14g де<v><tr-v><nfut><p3><pl>
14g де<v><tr-v><p-neg>
14g дев<v><nfut><p3><pl>
14g дев<v><p-neg>

Ңинакинма качикандун актавкил.
В щенячьем же возрасте производится собакам операция, превращающая лучшего кобеля в бесплодного урода (кастрата).
1  Ңинакинма
1g Ңинакинма
2  качикандун
2g качика̄н<n><sg><datloc><px3sg>
3  актавкил
3g акта<v><p-hab><pl><nom>
3g актавки<n><pl><nom>

Тэлгэчимнил гундевкил акталми ӈинакинма олокво-вол, хэтывэ-вэл ируланди одяӈавэр.
Операторы уверяют, будто могут по желанию заказчика придать собаке тип и все свойства легковой или возовой.
1  Тэлгэчимнил
1g Тэлгэчимнил
2  гундевкил
2g гӯнде<v><p-hab><pl><nom>
2g гун<v><impf><p-hab><pl><nom>
2g гуӈ<v><impf><p-hab><pl><nom>
3  акталми
3g акта<v><inch><conv-cond-ss><sg>
3g акта<v><inch><inf>
4  ӈинакинма
4g ӈинакин<n><sg><acc><def>
5  олокво-вол
5g олок<n><sg><acc><def><clit-val>
6  хэтывэ-вэл
6g хэты̄<n><sg><acc><def><clit-val>
7  ируланди
7g ируланди
8  одяӈавэр
8g одяӈавэр

Туги-дэгу бинэн, эми-вал дюкэ дяпкалин бидерил бэел упкат актавкил.
Едва ли это так, но обычай уродовать собак привился сильно по всей ледяной полосе.
1  Туги-дэгу
1g Туги-дэгу
2  бинэн
2g би<v><p-pf><sg><nom><px3sg>
2g би<v><prob1><p3><sg>
2g бин<n><sg><acc><ind><px3sg>
2g бин<n><sg><com-nan>
2g бинэ̄н<adj><sg><nom>
3  эми-вал
3g эмӣ-вал<conj>
4  дюкэ
4g дюкэ<n><sg><nom>
5  дяпкалин
5g дяпка<n><pl><nom><px3sg>
5g дяпка<n><sg><prl><px3sg>
6  бидерил
6g би<v><impf><p-sim><pl><nom>
6g биде<v><p-sim><pl><nom>
6g бидерӣ<adj><pl><nom>
6g бидерӣ<n><pl><nom>
7  бэел
7g бэе<n><pl><nom>
7g бэел<n><sg><nom>
8  упкат
8g упкат<prn><qnt><nom>
9  актавкил
9g акта<v><p-hab><pl><nom>
9g актавки<n><pl><nom>

Камчаткадук югтыки Гижигинскайду, Пенжинскайду районилду нымыланилду эсикэн аяткумамал, болдомомол ӈинакир бичэтын.
В Гижигинском и Пенжинском районах к югу от Камчатки еще недавно держались у коряков самые лучшие крупные и выносливые собаки.
1  Камчаткадук
1g Камчаткадук
2  югтыки
2g ю̄г<n><sg><all>
3  Гижигинскайду
3g Гижигинскайду
4  Пенжинскайду
4g Пенжинскайду
5  районилду
5g райо̄н<n><pl><datloc>
6  нымыланилду
6g нымыланилду
7  эсикэн
7g эсикэн
8  аяткумамал
8g аятку<adj><ints2><pl><nom>
8g аяткӯ<adj><ints2><pl><nom>
8g аяткӯмама<adj><pl><nom>
9  болдомомол
9g болдо<adj><ints2><pl><nom>
9g болдомо<adj><ints2><pl><nom>
10  ӈинакир
10g ӈинакин<n><pl><nom>
11  бичэтын
11g би<v><p-ant><sg><nom><px3pl>
11g би<v><past><p3><pl>
11g бичэ̄<adj><sg><nom><px3pl>

Экспедиция, кэтэ деньгичи бичэ, тар пенжинскайдылдук нымыланилдук ӈинакирви униетчэчэтын.
Экспедиции, располагавшие неограниченными денежными средствами, закупали собак именно там, у пенжинских коряков.
1  Экспедиция
1g экспедӣция<n><sg><nom>
2  кэтэ
2g кэтэ<adj><sg><nom>
2g кэтэ<adv>
2g кэтэ<n><sg><nom>
2g кэтэ̄<adv>
3  деньгичи
3g деньгичӣ<adj><sg><nom>
4  бичэ
4g би<v><p-ant><sg><nom>
4g бичэ̄<adj><sg><nom>
5  тар
5g тар<adv>
5g тар<prn><dem><sg><nom>
6  пенжинскайдылдук
6g пенжинскайдылдук
7  нымыланилдук
7g нымыланилдук
8  ӈинакирви
8g ӈинакин<n><pl><acc><def><ref-sg>
8g ӈинакин<n><pl><nom><px1sg>
8g ӈинакин<n><pl><nom><ref-sg>
9  униетчэчэтын
9g уние̄<v><dstr><impf><p-ant><sg><nom><px3pl>
9g уние̄<v><dstr><impf><past><p3><pl>
9g уние̄<v><dstr><res><p-ant><sg><nom><px3pl>
9g уние̄<v><dstr><res><past><p3><pl>
9g уние̄<v><dur><impf><p-ant><sg><nom><px3pl>
9g уние̄<v><dur><impf><past><p3><pl>
9g уние̄<v><dur><res><p-ant><sg><nom><px3pl>
9g уние̄<v><dur><res><past><p3><pl>
9g уӈи<v><ev1><impf><p-ant><sg><nom><px3pl>
9g уӈи<v><ev1><impf><past><p3><pl>
9g уӈи<v><ev1><res><p-ant><sg><nom><px3pl>
9g уӈи<v><ev1><res><past><p3><pl>

Герцог Абруццискай экспедициян 1899 анӈаниду 120 ӈинакирди севернайдула полюстула суручэн.
Экспедиция герцога Абруццского пошла к северному полюсу в 1899 г. со 120 собаками.
1  Герцог
1g Герцог
2  Абруццискай
2g Абруццискай
3  экспедициян
3g экспедӣция<n><sg><nom><px3sg>
4  1899
4g 1899<num>
5  анӈаниду
5g анӈани<n><sg><datloc>
5g аӈӈани<n><sg><datloc>
6  120
6g 120<num>
7  ӈинакирди
7g ӈинакин<n><pl><ins>
8  севернайдула
8g севернай<adj><sg><locall>
9  полюстула
9g полюстула
10  суручэн
10g суру<v><p-ant><sg><nom><px3sg>
10g суру<v><past><p3><sg>
10g сурӯ<n><pejor><sg><nom>

1901 анӈаниду американскай банкир Болдуин экспедициян суручэн.
В 1901 г. к северному полюсу вышла экспедиция американского банкира Болдуина.
1  1901
1g 1901<num>
2  анӈаниду
2g анӈани<n><sg><datloc>
2g аӈӈани<n><sg><datloc>
3  американскай
3g американскай<adj><sg><nom>
4  банкир
4g банкир
5  Болдуин
5g Болдуин
6  экспедициян
6g экспедӣция<n><sg><nom><px3sg>
7  суручэн
7g суру<v><p-ant><sg><nom><px3sg>
7g суру<v><past><p3><sg>
7g сурӯ<n><pejor><sg><nom>

Тар экспедиция кэтэ эмничи бичэн, тадук 420 ӈинакичи бичэн.
Она имела, кроме всего прочего, 420 собак.
1  Тар
1g тар<adv>
1g тар<prn><dem><sg><nom>
2  экспедиция
2g экспедӣция<n><sg><nom>
3  кэтэ
3g кэтэ<adj><sg><nom>
3g кэтэ<adv>
3g кэтэ<n><sg><nom>
3g кэтэ̄<adv>
4  эмничи
4g эмничи
5  бичэн
5g би<v><p-ant><sg><nom><px3sg>
5g би<v><past><p3><sg>
5g бин<n><pejor><sg><nom>
5g бичэ̄<adj><sg><nom><px3sg>
5g бичэн<n><sg><nom>
6  тадук
6g та̄дӯк<adv>
6g та̄дук<adv>
6g та̄дук<conj>
6g тадӯк<adv>
6g тадук<adv>
6g тар<prn><dem><sg><abl>
7  420
7g 420<num>
8  ӈинакичи
8g ӈинакичи
9  бичэн
9g би<v><p-ant><sg><nom><px3sg>
9g би<v><past><p3><sg>
9g бин<n><pejor><sg><nom>
9g бичэ̄<adj><sg><nom><px3sg>
9g бичэн<n><sg><nom>

Американецылва, норвежецылва хантыл ӈэнэвдечэтын.
Американцев и норвежцев вели в качестве проводников ханты.
1  Американецылва
1g Американецылва
2  норвежецылва
2g норвежецылва
3  хантыл
3g ханты<np><top><pl><nom>
4  ӈэнэвдечэтын
4g ӈэнэ<v><pass><impf><p-ant><sg><nom><px3pl>
4g ӈэнэ<v><pass><impf><past><p3><pl>
4g ӈэнэ<v><tr-v><impf><p-ant><sg><nom><px3pl>
4g ӈэнэ<v><tr-v><impf><past><p3><pl>
4g ӈэнэв<v><impf><p-ant><sg><nom><px3pl>
4g ӈэнэв<v><impf><past><p3><pl>
4g ӈэнэвде<v><p-ant><sg><nom><px3pl>
4g ӈэнэвде<v><past><p3><pl>

Ңинакиртын унэтмэрит нымыланилдук тамурат униевчэл бичэтын.
Но собаки-то были заблаговременно куплены очень дорого у нымыланов.
1  Ңинакиртын
1g Ңинакиртын
2  унэтмэрит
2g унэтмэрит
3  нымыланилдук
3g нымыланилдук
4  тамурат
4g тамӯра<adj><advz-t>
4g тамӯра<adj><sg><ins>
4g тамӯра<adj><sg><nom><px1pi>
5  униевчэл
5g уние̄<v><pass><p-ant><pl><nom>
5g уние̄<v><tr-v><p-ant><pl><nom>
6  бичэтын
6g би<v><p-ant><sg><nom><px3pl>
6g би<v><past><p3><pl>
6g бичэ̄<adj><sg><nom><px3pl>

Эргэчир ӈинакир умуӈэгирдук хуктывуктэвурдук ӈинакирдук эдеӈэл ювуврэ.
Таких партий из однотипных безукоризненно ездовых собак теперь не составить.
1  Эргэчир
1g эр<prn><dem><eqt-gačin><pl><nom>
1g эргэчӣн<adj><pl><nom>
1g эргэчин<n><pl><nom>
2  ӈинакир
2g ӈинакин<n><pl><nom>
3  умуӈэгирдук
3g умуӈэгирдук
4  хуктывуктэвурдук
4g хуктывуктэвурдук
5  ӈинакирдук
5g ӈинакин<n><pl><abl>
6  эдеӈэл
6g э<vaux-neg><p-post><pl><nom>
7  ювуврэ
7g ювуврэ

Нуӈартын эмэмэктэлнун эрулнун ӈинакирнун солипчал, уркупчал.
Перепутались, смешались с негодными приезжими.
1  Нуӈартын
1g нуӈартын<prn><pers><p3><pl><nom><px3pl>
2  эмэмэктэлнун
2g эмэмэктэ<adj><pl><com-nun>
2g эмэмэктэ<n><pl><com-nun>
3  эрулнун
3g эру<adj><pl><com-nun>
3g эрӯ<adj><pl><com-nun>
3g эрӯ<n><pl><com-nun>
3g эрӯл<n><sg><com-nun>
4  ӈинакирнун
4g ӈинакин<n><pl><com-nun>
5  солипчал
5g солип<v><p-ant><pl><nom>
6  уркупчал
6g уркупчал

Ючэн ӈинакир элэ хуктывуктэвур.
Выродились собачьи породы, предназначенные для езды.
1  Ючэн
1g ю̄<v><p-ant><sg><nom><px3sg>
1g ю̄<v><past><p3><sg>
2  ӈинакир
2g ӈинакин<n><pl><nom>
3  элэ
3g элэ<part>
3g элэ̄<adv>
3g эр<prn><dem><sg><locall>
4  хуктывуктэвур
4g хуктывуктэвур

Элэдэ-дэ эргэчир ӈинакир абулитчара.
Даже просто нехватает таких собак.
1  Элэдэ-дэ
1g Элэдэ-дэ
2  эргэчир
2g эр<prn><dem><eqt-gačin><pl><nom>
2g эргэчӣн<adj><pl><nom>
2g эргэчин<n><pl><nom>
3  ӈинакир
3g ӈинакин<n><pl><nom>
4  абулитчара
4g абул<v><dstr><futcnt><p3><pl>
4g абул<v><dstr><impf><nfut><p3><pl>
4g абул<v><dstr><impf><p-neg>
4g абул<v><dstr><pres><p3><pl>
4g абул<v><dstr><res><nfut><p3><pl>
4g абул<v><dstr><res><p-neg>
4g абул<v><dur><futcnt><p3><pl>
4g абул<v><dur><impf><nfut><p3><pl>
4g абул<v><dur><impf><p-neg>
4g абул<v><dur><pres><p3><pl>
4g абул<v><dur><res><nfut><p3><pl>
4g абул<v><dur><res><p-neg>

Ңинакина ачин дюкэмэлду дуннэлду он-да эдеӈэ биврэ.
А без собак в просторах ледяного севера жить нельзя.
1  Ңинакина
1g Ңинакина
2  ачин
2g а̄чин<n-neg><sg><nom>
2g ачи<n><sg><nom><px3sg>
3  дюкэмэлду
3g дюкэ<n><ints3><pl><datloc>
3g дюкэмэ<adj><pl><datloc>
4  дуннэлду
4g дуннэ̄<n><pl><datloc>
5  он-да
5g о̄н<adv><itg><clit-da>
5g о̄н<n><sg><nom><clit-da>
6  эдеӈэ
6g э<vaux-neg><p-post><sg><nom>
7  биврэ
7g биврэ

Аляска дяпкалин океанскаил параходыл ӈэнэдевкил.
Вдоль побережий Аляски идут океанские пароходы.
1  Аляска
1g аляска<np><top><sg><nom>
2  дяпкалин
2g дяпка<n><pl><nom><px3sg>
2g дяпка<n><sg><prl><px3sg>
3  океанскаил
3g океанскаил
4  параходыл
4g параходыл
5  ӈэнэдевкил
5g ӈэнэ<v><impf><p-hab><pl><nom>
5g ӈэнэде<v><p-hab><pl><nom>

Аляскава чэӈдылэ сэлэмэ хокто ӈэнэвки.
Аляску пересекает железная дорога.
1  Аляскава
1g аляска<np><top><sg><acc><def>
2  чэӈдылэ
2g чэӈдылэ
3  сэлэмэ
3g сэлэ<adj><ints2><sg><nom>
3g сэлэ<n><ints3><sg><nom>
3g сэлэмэ<adj><sg><nom>
3g сэлэн<n><ints3><sg><nom>
4  хокто
4g хокто<n><sg><nom>
5  ӈэнэвки
5g ӈэнэ<v><p-hab><sg><nom>
5g ӈэнэвкӣ<n><sg><nom>

Аляскаду селениедук селениела тэрулдувар самолетыл (дэгиктэвур) дэгиктэдевкил, автомобилил гиркудявкил.
Между многими поселениями на Аляске в установленные сроки летают самолеты, несутся автомобили.
1  Аляскаду
1g аляска<np><top><sg><datloc>
2  селениедук
2g селениедук
3  селениела
3g селениела
4  тэрулдувар
4g тэрулдувар
5  самолетыл
5g самолет<n><pl><nom>
6  дэгиктэвур
6g дэгиктэвун<n><pl><nom>
7  дэгиктэдевкил
7g дэги<v><disp><impf><p-hab><pl><nom>
7g дэгиктэ<v><impf><p-hab><pl><nom>
7g дэгиктэде<v><p-hab><pl><nom>
8  автомобилил
8g автомобилил
9  гиркудявкил
9g гирку<v><impf><p-hab><pl><nom>
9g гиркудя<v><p-hab><pl><nom>

Туги-дэ бисикин ӈинакир хэгдыли дюкэмэли худяндули толгокилва ируктадявкил.
И все-таки собачьи упряжки продолжают тащить нарты по всему пространству огромного ледяного полуострова.
1  Туги-дэ
1g туги<part><clit-da>
1g туги<adv><clit-da>
2  бисикин
2g биси<n><atten-ki><sg><nom><px3sg>
3  ӈинакир
3g ӈинакин<n><pl><nom>
4  хэгдыли
4g хэгды<adj><sg><prl>
4g хэгды<n><sg><prl>
5  дюкэмэли
5g дюкэ<n><ints3><sg><prl>
5g дюкэмэ<adj><sg><prl>
6  худяндули
6g худяндули
7  толгокилва
7g толгоки<n><pl><acc><def>
8  ируктадявкил
8g ирукта<v><impf><p-hab><pl><nom>

Ңинакир ӈэнэвдевкил почтава, путэчимнилвэ бензина тадук упкатван гэлэвдеривэ.
Собаки везут почту, врачей, бензин, все неотложно необходимое.
1  Ңинакир
1g Ңинакир
2  ӈэнэвдевкил
2g ӈэнэ<v><pass><impf><p-hab><pl><nom>
2g ӈэнэ<v><tr-v><impf><p-hab><pl><nom>
2g ӈэнэв<v><impf><p-hab><pl><nom>
2g ӈэнэвде<v><p-hab><pl><nom>
3  почтава
3g по̄чта<n><sg><acc><def>
4  путэчимнилвэ
4g путэчимнӣ<n><pl><acc><def>
5  бензина
5g бензина
6  тадук
6g та̄дӯк<adv>
6g та̄дук<adv>
6g та̄дук<conj>
6g тадӯк<adv>
6g тадук<adv>
6g тар<prn><dem><sg><abl>
7  упкатван
7g упкат<prn><qnt><acc><def><px3sg>
8  гэлэвдеривэ
8g гэлэ̄<v><pass><impf><p-sim><sg><acc><def>
8g гэлэ̄<v><tr-v><impf><p-sim><sg><acc><def>
8g гэлэ̄вде<v><p-sim><sg><acc><def>
8g гэлэ̄вдерӣ<adj><sg><acc><def>

Агилдук, яӈилдук океанил аккичилдулатын (пристанилдулатын), сэлэмэл хоктол станциялдулатын бэе дюгудевкил.
Обслуживают подъездные пути из ледяных трущоб к пристаням океанских гигантов, к станциям железной дороги.
1  Агилдук
1g а̄ги<n><pl><abl>
1g аг<n><pl><abl>
2  яӈилдук
2g яӈ<n><pl><abl>
2g яӈи<n><pl><abl>
2g яӈил<n><sg><abl>
3  океанил
3g океа̄н<n><pl><nom>
4  аккичилдулатын
4g аккичилдулатын
5  пристанилдулатын
5g пристанилдулатын
6  сэлэмэл
6g сэлэ<adj><ints2><pl><nom>
6g сэлэ<n><ints3><pl><nom>
6g сэлэмэ<adj><pl><nom>
6g сэлэн<n><ints3><pl><nom>
7  хоктол
